Department,Title,Amount,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,Year,PSUPassport
งานอาคารสถานที่และยานพาหนะ,ค่าตอบแทนพนักงานขับรถ,15000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,ค่าตอบแทนพนักงานรักษาความปลอดภัย,48000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,เงินช่วยเหลือค่าอาหารพนักงานขับรถ,3000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าเช่า,65000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าจ้างเหมาบริการ,793634,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าซ่อมแซมครุภัณฑ์,70000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าบริการเคเบิลทีวี,2400,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,ค่าใช้จ่ายรถราชการคณะเศรษฐศาสตร์,35000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าวัสดุ,100000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,thanita.s
งานพัสดุ,ผ้าม่าน และม่านปรับแสง,20000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,ค่าซ่อมบำรุงอาคารคณะเศรษฐศาสตร์,200000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,thanita.s
งานพัสดุ,ค่าครุภัณฑ์โต๊ะทำงานพร้อมเก้าอี้ของบุคลากรสายสนับสนุนและอาจารย์ใหม่,50000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,ค่าครุภัณฑ์ประตูกระจกห้องเรียน,50000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,พัดลม,30000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,thanita.s
งานอาคารสถานที่และยานพาหนะ,ค่าใช้จ่ายสำหรับการทำป้ายต่างๆในอาคาร,10000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,thanita.s
งานพัสดุ,ค่าครุภณฑ์อื่นๆ,50000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,thanita.s
งานการเงินและบัญชี,ค่าธรรมเนียมธนาคาร,3000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าสาธารนูปโภค,2020,prapaporn.bu
งานการเจ้าหน้าที่,บุคลากรที่มีตำแหน่งเหมือนราชการหรือพนักงานมหาวิทยาลัย,1640000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบบุคลากร,ค่าจ้าง,2020,pattama.ru
งานการเจ้าหน้าที่,ค่าครองชีพชั่วคราว,24000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบบุคลากร,ค่าจ้าง,2020,pattama.ru
งานการเจ้าหน้าที่,ค่าเช่าที่พัก,96000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,2020,pattama.ru
งานการเจ้าหน้าที่,เงินรางวัล,20000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,2020,pattama.ru
งานการเจ้าหน้าที่,ค่าเดินทางไปราชการ,100000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,pattama.ru
งานโสตทัศนูปกรณ์,ไมโครโฟนไร้สาย,21000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,kittipong.pr
งานอาคารสถานที่และยานพาหนะ,ค่าไฟฟ้าและน้ำประปา,1300000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าสาธารนูปโภค,2020,thanita.s
งานโสตทัศนูปกรณ์,ชุดไฟสำหรับถ่ายภาพ และวิดีโอ,12000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,kittipong.pr
งานโสตทัศนูปกรณ์,เครื่องสลับสัญญาณภาพ switcher,11800,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,2020,kittipong.pr
งานโสตทัศนูปกรณ์,USB-C TO HDMI/VGA,2180,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,kittipong.pr
งานโสตทัศนูปกรณ์,MICRO HDMI TO HDMI FEMALE,380,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,kittipong.pr
งานโสตทัศนูปกรณ์,MINI DISPLAY PORT TO HDMI/VGA,490,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,kittipong.pr
งานโสตทัศนูปกรณ์,สาย HDMI 10 เมตร,1600,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,2020,kittipong.pr
งานโสตทัศนูปกรณ์,ค่าจ้างเหมาบริการต่าง ๆ เช่น ค่าติดตั้ง ค่าซ่อม,20000,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,2020,kittipong.pr
